global_step,grad_norm,loss,train/accuracy,train/loss,train/mean_average_precision,validation/accuracy,validation/loss,validation/mean_average_precision,validation/num_examples,test/accuracy,test/loss,test/mean_average_precision,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
4600,0.032473717,0.04637864,,,,,,,,,,,,,,,,,
4700,0.02309703,0.044220973,,,,,,,,,,,,,,,,,
4800,0.01709275,0.042405616,,,,,,,,,,,,,,,,,
4900,0.011588146,0.04750985,,,,,,,,,,,,,,,,,
5000,0.056276076,0.04757439,,,,,,,,,,,,,,,,,
5100,0.02645505,0.041980915,,,,,,,,,,,,,,,,,
5200,0.020261763,0.04277195,,,,,,,,,,,,,,,,,
5269,,,0.9877853393554688,0.0436364114284515,0.1349541273898319,0.9847633838653564,0.0536157079041004,0.1228188394742861,43793.0,0.9838109016418456,0.0564559586346149,0.128097338821601,43793.0,1692.4349780082705,2540.757847547531,1692.4349780082705,847.9944367408752,0.1878836154937744,0.0
5300,0.028921455,0.046095252,,,,,,,,,,,,,,,,,
5400,0.053672485,0.038601372,,,,,,,,,,,,,,,,,
5500,0.04613568,0.048646115,,,,,,,,,,,,,,,,,
5600,0.021845054,0.041501798,,,,,,,,,,,,,,,,,
5700,0.032970656,0.042591807,,,,,,,,,,,,,,,,,
5800,0.030567495,0.040604703,,,,,,,,,,,,,,,,,
5900,0.029096752,0.037926562,,,,,,,,,,,,,,,,,
6000,0.014444614,0.044370376,,,,,,,,,,,,,,,,,
6017,,,0.9877686500549316,0.0430554561316967,0.1524773079411523,0.9850386381149292,0.0525088608264923,0.1389896901816074,43793.0,0.9840855598449708,0.0552940890192985,0.1426776114746375,43793.0,1932.6885635852807,2890.5146567821503,1932.6885635852807,957.4483652114868,0.2167634963989257,0.0
6100,0.03553502,0.045044474,,,,,,,,,,,,,,,,,
6200,0.028335316,0.03927748,,,,,,,,,,,,,,,,,
6300,0.030868407,0.041787006,,,,,,,,,,,,,,,,,
6400,0.025489463,0.04915225,,,,,,,,,,,,,,,,,
6500,0.021848654,0.0445282,,,,,,,,,,,,,,,,,
6600,0.051704917,0.04119904,,,,,,,,,,,,,,,,,
6700,0.041828234,0.04121943,,,,,,,,,,,,,,,,,
6771,,,0.988117814064026,0.0419328287243843,0.1471271580563905,0.9850714802742004,0.0519345328211784,0.1369009566762386,43793.0,0.984137773513794,0.0547958463430404,0.137266701689431,43793.0,2172.851979732513,3240.1714539527893,2172.851979732513,1066.894276857376,0.2442078590393066,0.0
6800,0.029019589,0.0405311,,,,,,,,,,,,,,,,,
6900,0.041147545,0.043413855,,,,,,,,,,,,,,,,,
7000,0.022471758,0.044233967,,,,,,,,,,,,,,,,,
7100,0.044702258,0.03836928,,,,,,,,,,,,,,,,,
7200,0.03581504,0.038564514,,,,,,,,,,,,,,,,,
7300,0.06837282,0.04473391,,,,,,,,,,,,,,,,,
7400,0.050240938,0.044092283,,,,,,,,,,,,,,,,,
7500,0.027805066,0.042204577,,,,,,,,,,,,,,,,,
7522,,,0.9878849387168884,0.0425020903348922,0.1590378641956764,0.9852147698402404,0.0517855808138847,0.1396837630676205,43793.0,0.984243094921112,0.05458440259099,0.1388095702206179,43793.0,2412.9996078014374,3587.0254402160645,2412.9996078014374,1173.5531170368197,0.2712841033935547,0.0
7600,0.029783163,0.042140048,,,,,,,,,,,,,,,,,
7700,0.03308024,0.044533934,,,,,,,,,,,,,,,,,
7800,0.062452313,0.03903328,,,,,,,,,,,,,,,,,
7900,0.022281986,0.040279392,,,,,,,,,,,,,,,,,
8000,0.025801552,0.041263185,,,,,,,,,,,,,,,,,
8100,0.036176603,0.04651108,,,,,,,,,,,,,,,,,
8200,0.029281247,0.037617307,,,,,,,,,,,,,,,,,
8278,,,0.9880563616752625,0.0417524687945842,0.1610822629742694,0.9852578043937684,0.0509598068892955,0.1488274819384134,43793.0,0.9843167662620544,0.0536992959678173,0.1497537212633665,43793.0,2653.148269176483,3936.214086532593,2653.148269176483,1282.5451092720032,0.2990598678588867,0.0
8300,0.08908327,0.038277853,,,,,,,,,,,,,,,,,
8400,0.040671133,0.03985018,,,,,,,,,,,,,,,,,
8500,0.026590073,0.041341055,,,,,,,,,,,,,,,,,
8600,0.073031954,0.04324941,,,,,,,,,,,,,,,,,
8700,0.0490887,0.04246467,,,,,,,,,,,,,,,,,
8800,0.034988668,0.04498991,,,,,,,,,,,,,,,,,
8900,0.083986424,0.04252296,,,,,,,,,,,,,,,,,
9000,0.04180062,0.044616427,,,,,,,,,,,,,,,,,
9026,,,0.9882237315177916,0.0422638691961765,0.1666925139943225,0.9851611852645874,0.0513968542218208,0.1470027461109916,43793.0,0.9842881560325624,0.053785428404808,0.1467478836927074,43793.0,2893.190643548965,4281.849505901337,2893.190643548965,1388.0890011787417,0.3277096748352051,0.0
9100,0.041080892,0.04385686,,,,,,,,,,,,,,,,,
9200,0.031456202,0.039208647,,,,,,,,,,,,,,,,,
9300,0.036290254,0.045348573,,,,,,,,,,,,,,,,,
9400,0.05595151,0.0446357,,,,,,,,,,,,,,,,,
9500,0.056044407,0.038116045,,,,,,,,,,,,,,,,,
9600,0.044872653,0.044171162,,,,,,,,,,,,,,,,,
9700,0.05120895,0.043789186,,,,,,,,,,,,,,,,,
9778,,,0.988153874874115,0.0412655286490917,0.1776809481114947,0.9853041172027588,0.0507806502282619,0.1524563100207836,43793.0,0.9843904972076416,0.0536238476634025,0.1550489886621871,43793.0,3133.340534448624,4625.398817539215,3133.340534448624,1491.438364028931,0.3579344749450683,0.0
9800,0.041496158,0.038168408,,,,,,,,,,,,,,,,,
9900,0.034806028,0.040213775,,,,,,,,,,,,,,,,,
10000,0.06853823,0.04100928,,,,,,,,,,,,,,,,,
10100,0.04662127,0.040416513,,,,,,,,,,,,,,,,,
10200,0.031886965,0.044545624,,,,,,,,,,,,,,,,,
10300,0.046712473,0.038849205,,,,,,,,,,,,,,,,,
10400,0.060666747,0.04364281,,,,,,,,,,,,,,,,,
10500,0.027288806,0.039331652,,,,,,,,,,,,,,,,,
10526,,,0.988370418548584,0.0405784808099269,0.1764253451645966,0.9853061437606812,0.0504616163671016,0.1536274094312301,43793.0,0.9843748807907104,0.0532482601702213,0.1629483331394156,43793.0,3373.36945104599,4973.312300443649,3373.36945104599,1599.2725040912628,0.3884594440460205,0.0
10600,0.032557916,0.038782597,,,,,,,,,,,,,,,,,
10700,0.12085679,0.039579872,,,,,,,,,,,,,,,,,
10800,0.058605015,0.040776778,,,,,,,,,,,,,,,,,
10900,0.038825814,0.041867536,,,,,,,,,,,,,,,,,
11000,0.08746978,0.043299105,,,,,,,,,,,,,,,,,
11100,0.052248597,0.04487,,,,,,,,,,,,,,,,,
11200,0.0332627,0.03952092,,,,,,,,,,,,,,,,,
11280,,,0.9882692694664,0.0407231338322162,0.1806463704697511,0.9853795766830444,0.0506321750581264,0.1516324973639082,43793.0,0.98440819978714,0.0535706207156181,0.1535308390425825,43793.0,3613.459751367569,5317.750963449478,3613.459751367569,1703.5707485675812,0.4186489582061767,0.0
11300,0.029733034,0.040656682,,,,,,,,,,,,,,,,,
11400,0.045917258,0.040561456,,,,,,,,,,,,,,,,,
11500,0.043296766,0.040496744,,,,,,,,,,,,,,,,,
11600,0.027271776,0.04104187,,,,,,,,,,,,,,,,,
11700,0.03300098,0.044252984,,,,,,,,,,,,,,,,,
11800,0.04022972,0.036556553,,,,,,,,,,,,,,,,,
11900,0.060981873,0.045459133,,,,,,,,,,,,,,,,,
12000,0.03360352,0.039555795,,,,,,,,,,,,,,,,,
12034,,,0.9883570671081544,0.0406102873384952,0.187897305803684,0.9853954315185548,0.0513092726469039,0.1469485466278225,43793.0,0.9845050573349,0.0542274564504623,0.1533889459399407,43793.0,3853.7374968528734,5664.29166841507,3853.7374968528734,1809.784565925598,0.4482748508453369,0.0
12100,0.029022543,0.03978595,,,,,,,,,,,,,,,,,
12200,0.02305079,0.038631402,,,,,,,,,,,,,,,,,
12300,0.06270307,0.042699642,,,,,,,,,,,,,,,,,
12400,0.047122136,0.039054707,,,,,,,,,,,,,,,,,
12500,0.029173702,0.041207694,,,,,,,,,,,,,,,,,
12600,0.033207238,0.039256226,,,,,,,,,,,,,,,,,
12700,0.061357114,0.04350246,,,,,,,,,,,,,,,,,
12793,,,0.9884112477302552,0.0403369925916194,0.1881470002900639,0.9853706955909728,0.0505053550004959,0.1582621068851679,43793.0,0.9844494462013244,0.0533479265868663,0.160429288795423,43793.0,4093.757108926773,6008.2779705524445,4093.757108926773,1913.699834108353,0.4794890880584717,0.0
12800,0.09451413,0.040817574,,,,,,,,,,,,,,,,,
12900,0.022314448,0.038867455,,,,,,,,,,,,,,,,,
13000,0.02392749,0.039197244,,,,,,,,,,,,,,,,,
13100,0.045290336,0.035553254,,,,,,,,,,,,,,,,,
13200,0.040849026,0.038249303,,,,,,,,,,,,,,,,,
13300,0.06960114,0.04147885,,,,,,,,,,,,,,,,,
13400,0.038070194,0.039747268,,,,,,,,,,,,,,,,,
13500,0.041720957,0.04306306,,,,,,,,,,,,,,,,,
13551,,,0.9883461594581604,0.040721870958805,0.1881293046142475,0.9853450655937196,0.0510617010295391,0.1625691607394891,43793.0,0.9844717979431152,0.0538974851369857,0.1589984335660068,43793.0,4334.002388477325,6353.242366313934,4334.002388477325,2018.3670988082888,0.5114123821258545,0.0
13600,0.030522855,0.043168243,,,,,,,,,,,,,,,,,
13700,0.07089634,0.03691132,,,,,,,,,,,,,,,,,
13800,0.034982312,0.0406771,,,,,,,,,,,,,,,,,
13900,0.083685175,0.048307706,,,,,,,,,,,,,,,,,
14000,0.10016646,0.03996741,,,,,,,,,,,,,,,,,
14100,0.049439907,0.041720778,,,,,,,,,,,,,,,,,
14200,0.056843348,0.04623571,,,,,,,,,,,,,,,,,
14300,0.037486658,0.04204954,,,,,,,,,,,,,,,,,
14309,,,0.9886543154716492,0.0395914278924465,0.1886557689800052,0.9855687618255616,0.0496367439627647,0.1672704252272741,43793.0,0.9845977425575256,0.0522046722471714,0.1706820676001708,43793.0,4574.218851804733,6702.318521976471,4574.218851804733,2127.1761713027954,0.542165994644165,0.0
14400,0.041319054,0.04471642,,,,,,,,,,,,,,,,,
14500,0.055857945,0.0383445,,,,,,,,,,,,,,,,,
14600,0.036160186,0.042926352,,,,,,,,,,,,,,,,,
14700,0.058831174,0.04299041,,,,,,,,,,,,,,,,,
14800,0.043793194,0.036978427,,,,,,,,,,,,,,,,,
14900,0.060424134,0.04169609,,,,,,,,,,,,,,,,,
15000,0.04798126,0.04070208,,,,,,,,,,,,,,,,,
15065,,,0.9882400631904602,0.0407610535621643,0.1768932244139741,0.98537677526474,0.0505119189620018,0.1621677928424066,43793.0,0.984438955783844,0.0533509105443954,0.1598961203343125,43793.0,4814.288403272629,7051.812611579895,4814.288403272629,2236.548712730408,0.5745348930358887,0.0
15100,0.02990904,0.03760619,,,,,,,,,,,,,,,,,
15200,0.052875184,0.04095115,,,,,,,,,,,,,,,,,
15300,0.02640373,0.044104442,,,,,,,,,,,,,,,,,
15400,0.033335242,0.03896044,,,,,,,,,,,,,,,,,
15500,0.05872879,0.040257704,,,,,,,,,,,,,,,,,
15600,0.029539939,0.041738275,,,,,,,,,,,,,,,,,
15700,0.053765457,0.043025035,,,,,,,,,,,,,,,,,
15800,0.03935892,0.04103006,,,,,,,,,,,,,,,,,
15819,,,0.9884235262870787,0.0403160750865936,0.1800596144394523,0.9854745864868164,0.0501674003899097,0.1589919840343427,43793.0,0.9844840168952942,0.0530835837125778,0.1610488174560943,43793.0,5054.5061230659485,7397.481730699539,5054.5061230659485,2341.950671672821,0.6038038730621338,0.0
15900,0.02856349,0.038382646,,,,,,,,,,,,,,,,,
16000,0.030290376,0.0349425,,,,,,,,,,,,,,,,,
16100,0.0674792,0.044828337,,,,,,,,,,,,,,,,,
16200,0.117535494,0.040523734,,,,,,,,,,,,,,,,,
16300,0.05219392,0.037426375,,,,,,,,,,,,,,,,,
16400,0.029212536,0.04371221,,,,,,,,,,,,,,,,,
16500,0.056736615,0.035482273,,,,,,,,,,,,,,,,,
16575,,,0.9884944558143616,0.0400652587413787,0.1946530005520942,0.9855245351791382,0.0493463389575481,0.1648574669725729,43793.0,0.9845366477966307,0.0522386245429515,0.1585987983113044,43793.0,5294.63217496872,7745.110958576202,5294.63217496872,2449.4044041633606,0.6335453987121582,0.0
16600,0.050069023,0.04097883,,,,,,,,,,,,,,,,,
16700,0.054604933,0.04531509,,,,,,,,,,,,,,,,,
16800,0.046125095,0.03785271,,,,,,,,,,,,,,,,,
16900,0.05212537,0.04119502,,,,,,,,,,,,,,,,,
17000,0.068972394,0.043087874,,,,,,,,,,,,,,,,,
17100,0.041108396,0.03927431,,,,,,,,,,,,,,,,,
17200,0.055347808,0.038465466,,,,,,,,,,,,,,,,,
17300,0.03091043,0.040265054,,,,,,,,,,,,,,,,,
17338,,,0.988466501235962,0.0401264503598213,0.1891231957882106,0.9855257272720336,0.049877855926752,0.1615751031520323,43793.0,0.9845648407936096,0.0527358315885067,0.1628610260560505,43793.0,5534.787349462509,8088.665885448456,5534.787349462509,2552.754077911377,0.6638550758361816,0.0
17400,0.046137094,0.038009275,,,,,,,,,,,,,,,,,
17500,0.103060655,0.039427366,,,,,,,,,,,,,,,,,
17600,0.022250947,0.038531397,,,,,,,,,,,,,,,,,
17700,0.037642505,0.035016205,,,,,,,,,,,,,,,,,
17800,0.044331152,0.036842868,,,,,,,,,,,,,,,,,
17900,0.054433133,0.038489107,,,,,,,,,,,,,,,,,
18000,0.10183462,0.046227396,,,,,,,,,,,,,,,,,
18100,0.080129586,0.039220963,,,,,,,,,,,,,,,,,
18102,,,0.9886404275894164,0.0396051965653896,0.2016534385517859,0.985596776008606,0.0498393774032592,0.1660370317504795,43793.0,0.9846120476722716,0.0526713393628597,0.1660621285801552,43793.0,5774.893808841705,8433.951842308044,5774.893808841705,2657.8833651542664,0.6942009925842285,0.0
18200,0.035690475,0.041773066,,,,,,,,,,,,,,,,,
18300,0.05457016,0.04050163,,,,,,,,,,,,,,,,,
18400,0.037163496,0.037930652,,,,,,,,,,,,,,,,,
18500,0.0282006,0.036861278,,,,,,,,,,,,,,,,,
18600,0.059437655,0.04100105,,,,,,,,,,,,,,,,,
18700,0.038889505,0.036497757,,,,,,,,,,,,,,,,,
18800,0.057795156,0.037622172,,,,,,,,,,,,,,,,,
18858,,,0.9884719252586364,0.0400543436408042,0.1856856220138234,0.9854221940040588,0.0504087135195732,0.1566981421152463,43793.0,0.9844696521759032,0.0534532889723777,0.1569761173961862,43793.0,6014.983092546463,8780.828848361969,6014.983092546463,2764.619640350342,0.7254533767700195,0.0
18900,0.068137355,0.04062159,,,,,,,,,,,,,,,,,
19000,0.04239826,0.040084884,,,,,,,,,,,,,,,,,
19100,0.045895852,0.040861707,,,,,,,,,,,,,,,,,
19200,0.065126374,0.044394966,,,,,,,,,,,,,,,,,
19300,0.025654886,0.0434852,,,,,,,,,,,,,,,,,
19400,0.031419285,0.03899859,,,,,,,,,,,,,,,,,
19500,0.035256173,0.040029764,,,,,,,,,,,,,,,,,
19600,0.05701829,0.04095657,,,,,,,,,,,,,,,,,
19617,,,0.9885842204093932,0.039523422718048,0.1949042477951265,0.9855241179466248,0.0500289462506771,0.1680505834962828,43793.0,0.9845610857009888,0.0529608465731143,0.1662060151744309,43793.0,6255.108852148056,9122.684712648392,6255.108852148056,2866.300521612168,0.7550556659698486,0.0
19700,0.06391672,0.036653582,,,,,,,,,,,,,,,,,
19800,0.0296462,0.037826505,,,,,,,,,,,,,,,,,
19900,0.025551755,0.039331272,,,,,,,,,,,,,,,,,
20000,0.025012849,0.035805874,,,,,,,,,,,,,,,,,
20100,0.04362743,0.035940725,,,,,,,,,,,,,,,,,
20200,0.045095447,0.03454575,,,,,,,,,,,,,,,,,
20300,0.035285905,0.039336022,,,,,,,,,,,,,,,,,
20370,,,0.9885866641998292,0.0403407551348209,0.190552363333073,0.985431969165802,0.0497220121324062,0.1618298861649432,43793.0,0.984565258026123,0.0525690093636512,0.1609021073804863,43793.0,6495.332993984222,9472.132626056671,6495.332993984222,2975.4721944332123,0.787273645401001,0.0
20400,0.09305106,0.04089195,,,,,,,,,,,,,,,,,
20500,0.026319934,0.042933203,,,,,,,,,,,,,,,,,
20600,0.102135405,0.03262291,,,,,,,,,,,,,,,,,
20700,0.0354608,0.04271416,,,,,,,,,,,,,,,,,
20800,0.043929096,0.038486194,,,,,,,,,,,,,,,,,
20900,0.12807621,0.03913547,,,,,,,,,,,,,,,,,
21000,0.054280147,0.04136372,,,,,,,,,,,,,,,,,
21100,0.035538115,0.039675128,,,,,,,,,,,,,,,,,
21128,,,0.9888412952423096,0.0390158295631408,0.1984423527563512,0.9855196475982666,0.0496362783014774,0.1704775937419216,43793.0,0.984618365764618,0.0525290071964263,0.1673807543089017,43793.0,6735.384921073914,9814.043020009996,6735.384921073914,3077.280902385712,0.8171370029449463,0.0
21200,0.054993354,0.039250873,,,,,,,,,,,,,,,,,
21300,0.024489127,0.039003413,,,,,,,,,,,,,,,,,
21400,0.051249042,0.03923173,,,,,,,,,,,,,,,,,
21500,0.10221082,0.04408939,,,,,,,,,,,,,,,,,
21600,0.061161056,0.04058823,,,,,,,,,,,,,,,,,
21700,0.07934924,0.03555709,,,,,,,,,,,,,,,,,
21800,0.06851134,0.041661367,,,,,,,,,,,,,,,,,
21888,,,0.988599419593811,0.0396040715277195,0.1955595368230457,0.9856069087982178,0.0493299253284931,0.1709071697455449,43793.0,0.9847084879875184,0.052076943218708,0.1687030523777823,43793.0,6975.345520019531,10161.952837228777,6975.345520019531,3185.17812037468,0.8489246368408203,0.0
21900,0.07820616,0.04300594,,,,,,,,,,,,,,,,,
22000,0.08259749,0.04042268,,,,,,,,,,,,,,,,,
22100,0.116805986,0.04240753,,,,,,,,,,,,,,,,,
22200,0.035567045,0.04141854,,,,,,,,,,,,,,,,,
22300,0.044656016,0.041500505,,,,,,,,,,,,,,,,,
22400,0.10166704,0.042098638,,,,,,,,,,,,,,,,,
22500,0.039108448,0.040253002,,,,,,,,,,,,,,,,,
22600,0.03601566,0.040666115,,,,,,,,,,,,,,,,,
22640,,,0.9885961413383484,0.0399170108139514,0.19312791976085,0.9854997396469116,0.0498074442148208,0.1646969130909154,43793.0,0.9846465587615968,0.0523969121277332,0.1618779776619127,43793.0,7215.383780956268,10508.548904895782,7215.383780956268,3291.6833214759827,0.8813366889953613,0.0
22700,0.045995045,0.036598206,,,,,,,,,,,,,,,,,
22800,0.055868484,0.04036023,,,,,,,,,,,,,,,,,
22900,0.040327925,0.039332923,,,,,,,,,,,,,,,,,
23000,0.09162715,0.038607977,,,,,,,,,,,,,,,,,
23100,0.047371574,0.038910206,,,,,,,,,,,,,,,,,
23200,0.06071579,0.039582837,,,,,,,,,,,,,,,,,
23300,0.034244347,0.040918656,,,,,,,,,,,,,,,,,
23395,,,0.9885261058807372,0.0398454070091247,0.2045054501347917,0.9855204820632936,0.0496206805109977,0.1696779981251334,43793.0,0.9845758080482484,0.052251573652029,0.1668913197902987,43793.0,7455.464512586594,10854.205847978592,7455.464512586594,3397.201486110688,0.9188354015350342,0.0
23400,0.07604526,0.03581498,,,,,,,,,,,,,,,,,
23500,0.053623777,0.044666275,,,,,,,,,,,,,,,,,
23600,0.053122886,0.03554492,,,,,,,,,,,,,,,,,
23700,0.046750624,0.041346528,,,,,,,,,,,,,,,,,
23800,0.04286584,0.040012754,,,,,,,,,,,,,,,,,
23900,0.06558863,0.039877273,,,,,,,,,,,,,,,,,
24000,0.048435234,0.04071402,,,,,,,,,,,,,,,,,
24100,0.06699298,0.041417908,,,,,,,,,,,,,,,,,
24150,,,0.9885877370834352,0.0395864844322204,0.198987881596415,0.9856178760528564,0.0494555197656154,0.1701272548379744,43793.0,0.9847046732902528,0.0524015016853809,0.1677331479726042,43793.0,7695.480072259903,11197.75633430481,7695.480072259903,3500.685555458069,0.9494316577911376,0.0
24200,0.04464273,0.039795727,,,,,,,,,,,,,,,,,
24300,0.057955507,0.034196436,,,,,,,,,,,,,,,,,
24400,0.074622095,0.033240404,,,,,,,,,,,,,,,,,
24500,0.055578243,0.038032897,,,,,,,,,,,,,,,,,
24600,0.08114985,0.038096722,,,,,,,,,,,,,,,,,
24700,0.058287222,0.044495534,,,,,,,,,,,,,,,,,
24800,0.048428863,0.033692867,,,,,,,,,,,,,,,,,
24895,,,0.9885725378990172,0.0396206192672252,0.1884983398828092,0.985593557357788,0.0495513565838336,0.1638078991555382,43793.0,0.9846591949462892,0.0524363219738006,0.1622380428695896,43793.0,7935.451113462448,11544.484077215197,7935.451113462448,3607.390516757965,0.980963945388794,0.0
24900,0.05963468,0.0420189,,,,,,,,,,,,,,,,,
25000,0.05453759,0.03813148,,,,,,,,,,,,,,,,,
25100,0.04131412,0.037194695,,,,,,,,,,,,,,,,,
25200,0.061264098,0.040742874,,,,,,,,,,,,,,,,,
25300,0.036273584,0.03743152,,,,,,,,,,,,,,,,,
25400,0.05397074,0.037899073,,,,,,,,,,,,,,,,,
25500,0.03887081,0.034827687,,,,,,,,,,,,,,,,,
25600,0.03980176,0.039196886,,,,,,,,,,,,,,,,,
25646,,,0.9884662628173828,0.0406963936984539,0.1889124579895067,0.9852277636528016,0.0517746023833751,0.1620684550428439,43793.0,0.9842435121536256,0.0553393326699733,0.14969740247395,43793.0,8175.517338037491,11890.685946941376,8175.517338037491,3713.474276781082,1.012589931488037,0.0
25700,0.06848494,0.04406819,,,,,,,,,,,,,,,,,
25800,0.0645594,0.041165188,,,,,,,,,,,,,,,,,
25900,0.049572144,0.042834915,,,,,,,,,,,,,,,,,
26000,0.04429525,0.03834771,,,,,,,,,,,,,,,,,
26100,0.05620775,0.044592354,,,,,,,,,,,,,,,,,
26200,0.033965647,0.040521976,,,,,,,,,,,,,,,,,
26300,0.034031384,0.03732816,,,,,,,,,,,,,,,,,
26396,,,0.9886945486068726,0.0391205176711082,0.2076740135078882,0.9855862259864808,0.0494204312562942,0.1699061284238353,43793.0,0.9846705794334412,0.0522284172475338,0.1665207318270333,43793.0,8415.550181627274,12235.662456035614,8415.550181627274,3818.364675998688,1.0460069179534912,0.0
26400,0.06898129,0.04067807,,,,,,,,,,,,,,,,,
26500,0.043417864,0.037726775,,,,,,,,,,,,,,,,,
26600,0.03815891,0.037853684,,,,,,,,,,,,,,,,,
26700,0.0807708,0.041834675,,,,,,,,,,,,,,,,,
26800,0.040659238,0.042023405,,,,,,,,,,,,,,,,,
26900,0.08843373,0.045593437,,,,,,,,,,,,,,,,,
27000,0.053341813,0.038475174,,,,,,,,,,,,,,,,,
